"","X3D","X4W","symbol","description"
"ENSMUSG00000000278",1,1,"Scpep1","serine carboxypeptidase 1 [Source:MGI Symbol;Acc:MGI:1921867]"
"ENSMUSG00000000567",1,1,"Sox9","SRY (sex determining region Y)-box 9 [Source:MGI Symbol;Acc:MGI:98371]"
"ENSMUSG00000001473",1,1,"Tubb6","tubulin, beta 6 class V [Source:MGI Symbol;Acc:MGI:1915201]"
"ENSMUSG00000001870",1,1,"Ltbp1","latent transforming growth factor beta binding protein 1 [Source:MGI Symbol;Acc:MGI:109151]"
"ENSMUSG00000002459",1,1,"Rgs20","regulator of G-protein signaling 20 [Source:MGI Symbol;Acc:MGI:1929866]"
"ENSMUSG00000004098",1,1,"Col5a3","collagen, type V, alpha 3 [Source:MGI Symbol;Acc:MGI:1858212]"
"ENSMUSG00000005220",1,1,"Corin","corin, serine peptidase [Source:MGI Symbol;Acc:MGI:1349451]"
"ENSMUSG00000007946",1,1,"Phox2a","paired-like homeobox 2a [Source:MGI Symbol;Acc:MGI:106633]"
"ENSMUSG00000014599",1,1,"Csf1","colony stimulating factor 1 (macrophage) [Source:MGI Symbol;Acc:MGI:1339753]"
"ENSMUSG00000015243",1,1,"Abca1","ATP-binding cassette, sub-family A (ABC1), member 1 [Source:MGI Symbol;Acc:MGI:99607]"
"ENSMUSG00000016458",1,1,"Wt1","WT1 transcription factor [Source:MGI Symbol;Acc:MGI:98968]"
"ENSMUSG00000018920",1,1,"Cxcl16","chemokine (C-X-C motif) ligand 16 [Source:MGI Symbol;Acc:MGI:1932682]"
"ENSMUSG00000019647",1,1,"Sema6a","sema domain, transmembrane domain (TM), and cytoplasmic domain, (semaphorin) 6A [Source:MGI Symbol;Acc:MGI:1203727]"
"ENSMUSG00000019866",1,1,"Crybg1","crystallin beta-gamma domain containing 1 [Source:MGI Symbol;Acc:MGI:109544]"
"ENSMUSG00000019890",1,1,"Nts","neurotensin [Source:MGI Symbol;Acc:MGI:1328351]"
"ENSMUSG00000020122",1,1,"Egfr","epidermal growth factor receptor [Source:MGI Symbol;Acc:MGI:95294]"
"ENSMUSG00000020205",1,1,"Phlda1","pleckstrin homology like domain, family A, member 1 [Source:MGI Symbol;Acc:MGI:1096880]"
"ENSMUSG00000020427",1,1,"Igfbp3","insulin-like growth factor binding protein 3 [Source:MGI Symbol;Acc:MGI:96438]"
"ENSMUSG00000020838",1,1,"Slc6a4","solute carrier family 6 (neurotransmitter transporter, serotonin), member 4 [Source:MGI Symbol;Acc:MGI:96285]"
"ENSMUSG00000021411",1,1,"Pxdc1","PX domain containing 1 [Source:MGI Symbol;Acc:MGI:1914145]"
"ENSMUSG00000022044",1,1,"Stmn4","stathmin-like 4 [Source:MGI Symbol;Acc:MGI:1931224]"
"ENSMUSG00000022149",1,1,"C9","complement component 9 [Source:MGI Symbol;Acc:MGI:1098282]"
"ENSMUSG00000022367",1,1,"Has2","hyaluronan synthase 2 [Source:MGI Symbol;Acc:MGI:107821]"
"ENSMUSG00000022582",1,1,"Ly6g","lymphocyte antigen 6 complex, locus G [Source:MGI Symbol;Acc:MGI:109440]"
"ENSMUSG00000023387",1,1,"Kcnk16","potassium channel, subfamily K, member 16 [Source:MGI Symbol;Acc:MGI:1921821]"
"ENSMUSG00000023905",1,1,"Tnfrsf12a","tumor necrosis factor receptor superfamily, member 12a [Source:MGI Symbol;Acc:MGI:1351484]"
"ENSMUSG00000024066",1,1,"Xdh","xanthine dehydrogenase [Source:MGI Symbol;Acc:MGI:98973]"
"ENSMUSG00000024521",1,1,"Pmaip1","phorbol-12-myristate-13-acetate-induced protein 1 [Source:MGI Symbol;Acc:MGI:1930146]"
"ENSMUSG00000024659",1,1,"Anxa1","annexin A1 [Source:MGI Symbol;Acc:MGI:96819]"
"ENSMUSG00000024857",1,1,"Cabp2","calcium binding protein 2 [Source:MGI Symbol;Acc:MGI:1352749]"
"ENSMUSG00000024883",1,1,"Rin1","Ras and Rab interactor 1 [Source:MGI Symbol;Acc:MGI:2385695]"
"ENSMUSG00000024912",1,1,"Fosl1","fos-like antigen 1 [Source:MGI Symbol;Acc:MGI:107179]"
"ENSMUSG00000024987",1,1,"Cyp26a1","cytochrome P450, family 26, subfamily a, polypeptide 1 [Source:MGI Symbol;Acc:MGI:1096359]"
"ENSMUSG00000025347",1,1,"Mettl7b","methyltransferase like 7B [Source:MGI Symbol;Acc:MGI:1918914]"
"ENSMUSG00000025473",1,1,"Adam8","a disintegrin and metallopeptidase domain 8 [Source:MGI Symbol;Acc:MGI:107825]"
"ENSMUSG00000025612",1,1,"Bach1","BTB and CNC homology 1, basic leucine zipper transcription factor 1 [Source:MGI Symbol;Acc:MGI:894680]"
"ENSMUSG00000026247",1,1,"Ecel1","endothelin converting enzyme-like 1 [Source:MGI Symbol;Acc:MGI:1343461]"
"ENSMUSG00000026628",1,1,"Atf3","activating transcription factor 3 [Source:MGI Symbol;Acc:MGI:109384]"
"ENSMUSG00000028226",1,1,"Mmp16","matrix metallopeptidase 16 [Source:MGI Symbol;Acc:MGI:1276107]"
"ENSMUSG00000029491",1,1,"Pde6b","phosphodiesterase 6B, cGMP, rod receptor, beta polypeptide [Source:MGI Symbol;Acc:MGI:97525]"
"ENSMUSG00000029581",1,1,"Fscn1","fascin actin-bundling protein 1 [Source:MGI Symbol;Acc:MGI:1352745]"
"ENSMUSG00000030523",1,1,"Trpm1","transient receptor potential cation channel, subfamily M, member 1 [Source:MGI Symbol;Acc:MGI:1330305]"
"ENSMUSG00000030677",1,1,"Kif22","kinesin family member 22 [Source:MGI Symbol;Acc:MGI:109233]"
"ENSMUSG00000030898",1,1,"Cckbr","cholecystokinin B receptor [Source:MGI Symbol;Acc:MGI:99479]"
"ENSMUSG00000031074",1,1,"Fgf3","fibroblast growth factor 3 [Source:MGI Symbol;Acc:MGI:95517]"
"ENSMUSG00000031489",1,1,"Adrb3","adrenergic receptor, beta 3 [Source:MGI Symbol;Acc:MGI:87939]"
"ENSMUSG00000031574",1,1,"Star","steroidogenic acute regulatory protein [Source:MGI Symbol;Acc:MGI:102760]"
"ENSMUSG00000031628",1,1,"Casp3","caspase 3 [Source:MGI Symbol;Acc:MGI:107739]"
"ENSMUSG00000033060",1,1,"Lmo7","LIM domain only 7 [Source:MGI Symbol;Acc:MGI:1353586]"
"ENSMUSG00000033350",1,1,"Chst2","carbohydrate sulfotransferase 2 [Source:MGI Symbol;Acc:MGI:1891160]"
"ENSMUSG00000035493",1,1,"Tgfbi","transforming growth factor, beta induced [Source:MGI Symbol;Acc:MGI:99959]"
"ENSMUSG00000037185",1,1,"Krt80","keratin 80 [Source:MGI Symbol;Acc:MGI:1921377]"
"ENSMUSG00000037242",1,1,"Clic4","chloride intracellular channel 4 (mitochondrial) [Source:MGI Symbol;Acc:MGI:1352754]"
"ENSMUSG00000037246",1,1,"H2-M10.5","histocompatibility 2, M region locus 10.5 [Source:MGI Symbol;Acc:MGI:1276526]"
"ENSMUSG00000037568",1,1,"Vash2","vasohibin 2 [Source:MGI Symbol;Acc:MGI:2444826]"
"ENSMUSG00000038059",1,1,"Smim3","small integral membrane protein 3 [Source:MGI Symbol;Acc:MGI:1917088]"
"ENSMUSG00000038331",1,1,"Satb2","special AT-rich sequence binding protein 2 [Source:MGI Symbol;Acc:MGI:2679336]"
"ENSMUSG00000039899",1,1,"Fgl2","fibrinogen-like protein 2 [Source:MGI Symbol;Acc:MGI:103266]"
"ENSMUSG00000040612",1,1,"Ildr2","immunoglobulin-like domain containing receptor 2 [Source:MGI Symbol;Acc:MGI:1196370]"
"ENSMUSG00000041202",1,1,"Pla2g2d","phospholipase A2, group IID [Source:MGI Symbol;Acc:MGI:1341796]"
"ENSMUSG00000042816",1,1,"Gpr151","G protein-coupled receptor 151 [Source:MGI Symbol;Acc:MGI:2441887]"
"ENSMUSG00000043020",1,1,"Dnai3","dynein axonemal intermediate chain 3 [Source:MGI Symbol;Acc:MGI:3045269]"
"ENSMUSG00000046854",1,1,"Pip5kl1","phosphatidylinositol-4-phosphate 5-kinase-like 1 [Source:MGI Symbol;Acc:MGI:2448520]"
"ENSMUSG00000049796",1,1,"Crh","corticotropin releasing hormone [Source:MGI Symbol;Acc:MGI:88496]"
"ENSMUSG00000050164",1,1,"Mchr1","melanin-concentrating hormone receptor 1 [Source:MGI Symbol;Acc:MGI:2180756]"
"ENSMUSG00000050321",1,1,"Neto1","neuropilin (NRP) and tolloid (TLL)-like 1 [Source:MGI Symbol;Acc:MGI:2180216]"
"ENSMUSG00000050359",1,1,"Sprr1a","small proline-rich protein 1A [Source:MGI Symbol;Acc:MGI:106660]"
"ENSMUSG00000051379",1,1,"Flrt3","fibronectin leucine rich transmembrane protein 3 [Source:MGI Symbol;Acc:MGI:1918686]"
"ENSMUSG00000051758",1,1,"4930544M13Rik","RIKEN cDNA 4930544M13 gene [Source:MGI Symbol;Acc:MGI:1922411]"
"ENSMUSG00000051985",1,1,"Igfn1","immunoglobulin-like and fibronectin type III domain containing 1 [Source:MGI Symbol;Acc:MGI:3045352]"
"ENSMUSG00000052336",1,1,"Cx3cr1","chemokine (C-X3-C motif) receptor 1 [Source:MGI Symbol;Acc:MGI:1333815]"
