,TDNV,CGRT,MRTD,CRTH,TBAC,symbol,description
ENSMUSG00000056673,1,1,1,1,1,Kdm5d,lysine (K)-specific demethylase 5D [Source:MGI Symbol;Acc:MGI:99780]
ENSMUSG00000068457,1,1,1,1,1,Uty,"ubiquitously transcribed tetratricopeptide repeat containing, Y-linked [Source:MGI Symbol;Acc:MGI:894810]"
ENSMUSG00000069045,1,1,1,1,1,Ddx3y,"DEAD box helicase 3, Y-linked [Source:MGI Symbol;Acc:MGI:1349406]"
ENSMUSG00000069049,1,1,1,1,1,Eif2s3y,"eukaryotic translation initiation factor 2, subunit 3, structural gene Y-linked [Source:MGI Symbol;Acc:MGI:1349430]"
ENSMUSG00000085715,1,1,1,1,1,Tsix,"X (inactive)-specific transcript, opposite strand [Source:MGI Symbol;Acc:MGI:1336196]"
ENSMUSG00000086503,1,1,1,1,1,Xist,inactive X specific transcripts [Source:MGI Symbol;Acc:MGI:98974]
ENSMUSG00000099876,1,1,0,1,1,Gm29650,predicted gene 29650 [Source:MGI Symbol;Acc:MGI:5580356]
ENSMUSG00000000308,0,0,0,0,1,Ckmt1,"creatine kinase, mitochondrial 1, ubiquitous [Source:MGI Symbol;Acc:MGI:99441]"
ENSMUSG00000001089,0,0,0,0,1,Luzp1,leucine zipper protein 1 [Source:MGI Symbol;Acc:MGI:107629]
ENSMUSG00000002204,0,0,0,0,1,Napsa,napsin A aspartic peptidase [Source:MGI Symbol;Acc:MGI:109365]
ENSMUSG00000002578,0,0,0,0,1,Ikzf4,IKAROS family zinc finger 4 [Source:MGI Symbol;Acc:MGI:1343139]
ENSMUSG00000003379,0,0,0,0,1,Cd79a,CD79A antigen (immunoglobulin-associated alpha) [Source:MGI Symbol;Acc:MGI:101774]
ENSMUSG00000004085,0,0,0,0,1,Map3k20,mitogen-activated protein kinase kinase kinase 20 [Source:MGI Symbol;Acc:MGI:2443258]
ENSMUSG00000004947,0,0,0,0,1,Dtx2,"deltex 2, E3 ubiquitin ligase [Source:MGI Symbol;Acc:MGI:1921448]"
ENSMUSG00000009628,0,0,0,0,1,Tex15,testis expressed gene 15 [Source:MGI Symbol;Acc:MGI:1934816]
ENSMUSG00000013629,0,0,0,0,1,Cad,"carbamoyl-phosphate synthetase 2, aspartate transcarbamylase, and dihydroorotase [Source:MGI Symbol;Acc:MGI:1916969]"
ENSMUSG00000017002,0,0,0,0,1,Slpi,secretory leukocyte peptidase inhibitor [Source:MGI Symbol;Acc:MGI:109297]
