,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,weight,symbol,description
ENSMUSG00000034391,22.80003794,-2.620973851,0.425944063,-6.153328763,7.59E-10,2.01E-06,2.721601489,Fbxo15,F-box protein 15 [Source:MGI Symbol;Acc:MGI:1354755]
ENSMUSG00000076434,309.6471427,-2.436323557,0.404728582,-6.019647895,1.75E-09,1.11E-05,0.75590618,Wfdc3,WAP four-disulfide core domain 3 [Source:MGI Symbol;Acc:MGI:1923897]
ENSMUSG00000111482,2.383864474,-2.431332723,0.402780358,-6.036373613,1.58E-09,1.06E-05,0.808285388,Gm47153,"predicted gene, 47153 [Source:MGI Symbol;Acc:MGI:6095921]"
ENSMUSG00000004038,2.006815572,-2.353756853,0.428322629,-5.495289522,3.90E-08,8.72E-05,1.383825542,Gstm3,"glutathione S-transferase, mu 3 [Source:MGI Symbol;Acc:MGI:106026]"
ENSMUSG00000094036,10.43391423,-2.30724408,0.42942058,-5.372923861,7.75E-08,0.00032152,0.453771137,Gm6465,predicted gene 6465 [Source:MGI Symbol;Acc:MGI:3642949]
ENSMUSG00000095918,7.593679882,-2.272381413,0.428134493,-5.307634512,1.11E-07,0.000175568,1.611721925,Gm5861,predicted gene 5861 [Source:MGI Symbol;Acc:MGI:3644254]
ENSMUSG00000049583,3.122152644,2.262904513,0.391286725,5.783238662,7.33E-09,1.79E-05,1.611721925,Grm5,"glutamate receptor, metabotropic 5 [Source:MGI Symbol;Acc:MGI:1351342]"
ENSMUSG00000026630,40.70980371,-2.200883327,0.426841792,-5.156203937,2.52E-07,0.00031375,1.58140481,Batf3,"basic leucine zipper transcription factor, ATF-like 3 [Source:MGI Symbol;Acc:MGI:1925491]"
ENSMUSG00000107660,1.509889728,-2.188189147,0.420914311,-5.198657045,2.01E-07,0.000236495,1.852962732,Gm6559,predicted gene 6559 [Source:MGI Symbol;Acc:MGI:3643041]
ENSMUSG00000052336,186.2532979,-2.148133778,0.413156016,-5.199328328,2.00E-07,0.00031375,1.278908989,Cx3cr1,chemokine (C-X3-C motif) receptor 1 [Source:MGI Symbol;Acc:MGI:1333815]
ENSMUSG00000027925,6.340975806,-2.104625447,0.416634058,-5.051496407,4.38E-07,0.000467634,1.503838932,Sprr2j-ps,"small proline-rich protein 2J, pseudogene [Source:MGI Symbol;Acc:MGI:1330345]"
ENSMUSG00000095710,1.289247185,-2.10007356,0.429352321,-4.891259362,1.00E-06,0.000632278,2.287946114,Gm8871,predicted pseudogene 8871 [Source:MGI Symbol;Acc:MGI:3645635]
ENSMUSG00000086909,1.185065155,-2.061441788,0.389881434,-5.287355615,1.24E-07,0.000175568,1.852962732,Gm4926,predicted gene 4926 [Source:MGI Symbol;Acc:MGI:3646427]
ENSMUSG00000067848,8.679541357,-2.043461861,0.424040096,-4.819029804,1.44E-06,0.001124271,1.29252482,4933402N22Rik,RIKEN cDNA 4933402N22 gene [Source:MGI Symbol;Acc:MGI:3703021]
ENSMUSG00000070438,1.574205076,2.014103705,0.409514639,4.918270343,8.73E-07,0.00059035,2.287946114,Olfr313,olfactory receptor 313 [Source:MGI Symbol;Acc:MGI:3030147]
ENSMUSG00000029819,356.0778634,1.964819111,0.425417145,4.618570583,3.86E-06,0.00221639,1.452170148,Npy,neuropeptide Y [Source:MGI Symbol;Acc:MGI:97374]
