,category,over_represented_pvalue,under_represented_pvalue,numDEInCat,numInCat,term,ontology,Enrichment
2643,GO:0017038,1.91E-05,1,2,2,protein import,BP,4W
9612,GO:1902998,1.91E-05,1,2,2,positive regulation of neurofibrillary tangle assembly,BP,4W
9118,GO:1900221,6.18E-05,0.999999908,2,3,regulation of amyloid-beta clearance,BP,4W
3863,GO:0032981,6.79E-05,0.999997429,4,49,mitochondrial respiratory chain complex I assembly,BP,4W
9470,GO:1902430,9.90E-05,0.999998177,3,19,negative regulation of amyloid-beta formation,BP,4W
8597,GO:0097250,0.000270175,0.999998499,2,6,mitochondrial respirasome assembly,BP,4W
1712,GO:0007616,0.000392084,0.999987917,3,30,long-term memory,BP,4W
9137,GO:1900272,0.000926807,0.99998893,2,10,negative regulation of long-term synaptic potentiation,BP,4W
3974,GO:0033539,0.000993076,0.999987716,2,10,fatty acid beta-oxidation using acyl-CoA dehydrogenase,BP,4W
6270,GO:0050896,0.001091122,0.999951108,3,42,response to stimulus,BP,4W
10448,GO:1905907,0.0011092,0.999985236,2,11,negative regulation of amyloid fibril formation,BP,4W
4929,GO:0042775,0.001212418,0.999983117,2,11,mitochondrial ATP synthesis coupled electron transport,BP,4W
416,GO:0002082,0.001352142,0.999979818,2,12,regulation of oxidative phosphorylation,BP,4W
5851,GO:0046889,0.001472192,0.999977056,2,12,positive regulation of lipid biosynthetic process,BP,4W
1723,GO:0007631,0.002117822,0.999959085,2,15,feeding behavior,BP,4W
9365,GO:1902004,0.002305271,0.999953497,2,15,positive regulation of amyloid-beta formation,BP,4W
9217,GO:1901214,0.002876834,0.999934135,2,17,regulation of neuron death,BP,4W
949,GO:0006120,0.003002886,0.999929335,2,18,"mitochondrial electron transport, NADH to ubiquinone",BP,4W
1366,GO:0006820,0.003433216,0.999913479,2,18,anion transport,BP,4W
5090,GO:0043408,0.003654018,0.999904459,2,19,regulation of MAPK cascade,BP,4W
2245,GO:0010877,0.003929346,1,1,1,lipid transport involved in lipid storage,BP,4W
6572,GO:0051651,0.003929346,1,1,1,maintenance of location in cell,BP,4W
8010,GO:0071830,0.003929346,1,1,1,triglyceride-rich lipoprotein particle clearance,BP,4W
8011,GO:0071831,0.003929346,1,1,1,intermediate-density lipoprotein particle clearance,BP,4W
9291,GO:1901627,0.003929346,1,1,1,negative regulation of postsynaptic membrane organization,BP,4W
9613,GO:1902999,0.003929346,1,1,1,negative regulation of phospholipid efflux,BP,4W
9614,GO:1903001,0.003929346,1,1,1,negative regulation of lipid transport across blood-brain barrier,BP,4W
9615,GO:1903002,0.003929346,1,1,1,positive regulation of lipid transport across blood-brain barrier,BP,4W
10431,GO:1905855,0.003929346,1,1,1,positive regulation of heparan sulfate binding,BP,4W
10433,GO:1905860,0.003929346,1,1,1,positive regulation of heparan sulfate proteoglycan binding,BP,4W
10440,GO:1905890,0.003929346,1,1,1,regulation of cellular response to very-low-density lipoprotein particle stimulus,BP,4W
10941,GO:2000822,0.003929346,1,1,1,regulation of behavioral fear response,BP,4W
10611,GO:2000057,0.004182658,1,1,1,negative regulation of Wnt signaling pathway involved in digestive tract morphogenesis,BP,4W
10063,GO:1904439,0.00440502,1,1,1,negative regulation of iron ion import across plasma membrane,BP,4W
9134,GO:1900260,0.004556703,1,1,1,negative regulation of RNA-directed 5'-3' RNA polymerase activity,BP,4W
