,category,over_represented_pvalue,under_represented_pvalue,numDEInCat,numInCat,term,ontology,Direction
4990,GO:0043065,6.04E-07,0.999999905,14,276,positive regulation of apoptotic process,BP,Up
1443,GO:0006954,9.22E-07,0.999999889,11,171,inflammatory response,BP,Up
10963,GO:2000987,3.01E-05,0.999999714,3,7,positive regulation of behavioral fear response,BP,Up
1591,GO:0007218,6.14E-05,0.999996301,5,45,neuropeptide signaling pathway,BP,Up
3311,GO:0030916,7.12E-05,1,2,2,otic vesicle formation,BP,Up
11021,GO:2001213,0.000120328,1,2,2,negative regulation of vasculogenesis,BP,Up
3179,GO:0030216,0.000150546,0.999993154,4,27,keratinocyte differentiation,BP,Up
6632,GO:0051897,0.000162128,0.999983357,6,80,positive regulation of protein kinase B signaling,BP,Up
6496,GO:0051461,0.000235045,0.999999309,2,3,positive regulation of corticotropin secretion,BP,Up
10716,GO:2000312,0.000349528,0.999998744,2,3,regulation of kainate selective glutamate receptor activity,BP,Up
161,GO:0001503,0.000385815,0.999964733,5,62,ossification,BP,Up
2327,GO:0014032,0.000491509,0.999984437,3,16,neural crest cell development,BP,Up
10599,GO:2000020,0.000495862,0.999996997,2,4,positive regulation of male gonad development,BP,Up
1766,GO:0008284,0.000580447,0.999854228,11,340,positive regulation of cell population proliferation,BP,Up
3286,GO:0030850,0.000820515,0.999992557,2,5,prostate gland development,BP,Up
4975,GO:0043029,0.000821009,0.999968197,3,19,T cell homeostasis,BP,Up
9968,GO:1904141,0.000983751,0.999990215,2,5,positive regulation of microglial cell migration,BP,Up
2107,GO:0010628,0.000996429,0.999732365,11,358,positive regulation of gene expression,BP,Up
5369,GO:0045214,0.001173497,0.999947917,3,21,sarcomere organization,BP,Up
561,GO:0002523,0.001272696,0.999984305,2,6,leukocyte migration involved in inflammatory response,BP,Up
3857,GO:0032967,0.001282836,0.999940704,3,23,positive regulation of collagen biosynthetic process,BP,Up
2604,GO:0016477,0.001296422,0.999725717,8,202,cell migration,BP,Up
7792,GO:0071225,0.001505072,0.999979786,2,6,cellular response to muramyl dipeptide,BP,Up
10754,GO:2000379,0.001693045,0.999913084,3,25,positive regulation of reactive oxygen species metabolic process,BP,Up
1708,GO:0007611,0.001695718,0.999845637,4,50,learning or memory,BP,Up
1582,GO:0007204,0.001719332,0.99977768,5,85,positive regulation of cytosolic calcium ion concentration,BP,Up
1785,GO:0008360,0.001736792,0.999715457,6,123,regulation of cell shape,BP,Up
1775,GO:0008306,0.001868636,0.999900689,3,25,associative learning,BP,Up
7428,GO:0061844,0.002086633,0.999883306,3,29,antimicrobial humoral immune response mediated by antimicrobial peptide,BP,Up
611,GO:0002675,0.002094605,0.999963491,2,8,positive regulation of acute inflammatory response,BP,Up
8431,GO:0090280,0.002387725,0.999955504,2,8,positive regulation of calcium ion import,BP,Up
6827,GO:0060174,0.002513643,0.999951911,2,8,limb bud formation,BP,Up
4495,GO:0035988,0.002547804,0.999950919,2,8,chondrocyte proliferation,BP,Up
6149,GO:0048873,0.002591532,0.999844428,3,27,homeostasis of number of cells within a tissue,BP,Up
5296,GO:0044849,0.002722306,0.99994575,2,8,estrous cycle,BP,Up
4225,GO:0035022,0.002781626,0.999946036,2,7,positive regulation of Rac protein signal transduction,BP,Up
6731,GO:0060009,0.002841507,0.999942119,2,8,Sertoli cell development,BP,Up
8335,GO:0090091,0.002932268,0.999939301,2,8,positive regulation of extracellular matrix disassembly,BP,Up
9172,GO:1900747,0.002970483,0.999938101,2,8,negative regulation of vascular endothelial growth factor signaling pathway,BP,Up
6201,GO:0050769,0.003231792,0.999788514,3,30,positive regulation of neurogenesis,BP,Up
3222,GO:0030335,0.003343854,0.999267344,7,190,positive regulation of cell migration,BP,Up
5943,GO:0048247,0.003350339,0.999921973,2,10,lymphocyte chemotaxis,BP,Up
7227,GO:0061036,0.003500247,0.999918408,2,9,positive regulation of cartilage development,BP,Up
5248,GO:0044342,0.003536502,0.999915322,2,10,type B pancreatic cell proliferation,BP,Up
1351,GO:0006790,0.003663616,0.999912578,2,9,sulfur compound metabolic process,BP,Up
8630,GO:0097421,0.004120912,0.999893268,2,10,liver regeneration,BP,Up
7476,GO:0070059,0.004184098,0.999697878,3,33,intrinsic apoptotic signaling pathway in response to endoplasmic reticulum stress,BP,Up
7819,GO:0071300,0.004303758,0.999686718,3,32,cellular response to retinoic acid,BP,Up
6163,GO:0050482,0.004598499,0.999871819,2,11,arachidonic acid secretion,BP,Up
6272,GO:0050901,0.004832708,0.999864139,2,10,leukocyte tethering or rolling,BP,Up
7076,GO:0060674,0.00506855,0.999851456,2,11,placenta blood vessel development,BP,Up
2987,GO:0021795,0.005351567,0.99984143,2,10,cerebral cortex cell migration,BP,Up
10736,GO:2000347,0.005401704,0.999836409,2,11,positive regulation of hepatocyte proliferation,BP,Up
1477,GO:0007015,0.005470044,0.99906773,5,109,actin filament organization,BP,Up
2688,GO:0018149,0.005862989,0.999812186,2,12,peptide cross-linking,BP,Up
1548,GO:0007163,0.005947073,0.999510267,3,36,establishment or maintenance of cell polarity,BP,Up
132,GO:0000902,0.005972544,0.999217877,4,68,cell morphogenesis,BP,Up
7220,GO:0061029,0.006163133,0.999797412,2,12,eyelid development in camera-type eye,BP,Up
1422,GO:0006915,0.006223022,0.997872307,11,464,apoptotic process,BP,Up
902,GO:0006044,0.006320509,0.999787085,2,13,N-acetylglucosamine metabolic process,BP,Up
3608,GO:0032367,0.006444429,0.999783221,2,12,intracellular cholesterol transport,BP,Up
3733,GO:0032691,0.006463282,0.999779747,2,13,negative regulation of interleukin-1 beta production,BP,Up
1710,GO:0007613,0.007395206,0.998968269,4,73,memory,BP,Up
2268,GO:0010917,0.007543497,0.999718819,2,14,negative regulation of mitochondrial membrane potential,BP,Up
4257,GO:0035176,0.007873068,0.999280218,3,38,social behavior,BP,Up
6782,GO:0060074,0.007890281,0.999701844,2,13,synapse maturation,BP,Up
1810,GO:0008628,0.007905422,1,1,1,hormone-mediated apoptotic signaling pathway,BP,Up
6990,GO:0060456,0.007905422,1,1,1,positive regulation of digestive system process,BP,Up
5367,GO:0045210,0.007968612,1,1,1,FasL biosynthetic process,BP,Up
5614,GO:0046006,0.008216436,1,1,1,regulation of activated T cell proliferation,BP,Up
7537,GO:0070235,0.008216436,1,1,1,regulation of activation-induced cell death of T cells,BP,Up
10787,GO:2000452,0.008216436,1,1,1,"regulation of CD8-positive, alpha-beta cytotoxic T cell extravasation",BP,Up
6738,GO:0060018,0.008451038,1,1,1,astrocyte fate commitment,BP,Up
7018,GO:0060517,0.008451038,1,1,1,epithelial cell proliferation involved in prostatic bud elongation,BP,Up
7142,GO:0060784,0.008451038,1,1,1,regulation of cell proliferation involved in tissue homeostasis,BP,Up
7235,GO:0061046,0.008451038,1,1,1,regulation of branching involved in lung morphogenesis,BP,Up
8114,GO:0072190,0.008451038,1,1,1,ureter urothelium development,BP,Up
10923,GO:2000794,0.008451038,1,1,1,regulation of epithelial cell proliferation involved in lung morphogenesis,BP,Up
593,GO:0002617,0.008475259,1,1,1,negative regulation of macrophage antigen processing and presentation,BP,Up
5079,GO:0043381,0.008475259,1,1,1,negative regulation of memory T cell differentiation,BP,Up
6696,GO:0055026,0.008488413,1,1,1,negative regulation of cardiac muscle tissue development,BP,Up
674,GO:0002864,0.008542625,1,1,1,regulation of acute inflammatory response to antigenic stimulus,BP,Up
9232,GO:1901291,0.00863634,1,1,1,negative regulation of double-strand break repair via single-strand annealing,BP,Up
10946,GO:2000844,0.00869104,1,1,1,negative regulation of testosterone secretion,BP,Up
10801,GO:2000503,0.008699483,1,1,1,positive regulation of natural killer cell chemotaxis,BP,Up
10989,GO:2001111,0.008733147,1,1,1,positive regulation of lens epithelial cell proliferation,BP,Up
